{'AAMC': {'high': '20.750600814819336', 'low': '19.115800857543945', 'close': '20.084699630737305'}}
{'AAU': {'high': '0.5580999851226807', 'low': '0.5401999950408936', 'close': '0.5401999950408936'}}
{'ACU': {'high': '42.220001220703125', 'low': '40.21149826049805', 'close': '42.20000076293945'}}
{'ACY': {'high': '17.25', 'low': '9.279999732971191', 'close': '15.170100212097168'}}
{'AE': {'high': '30.649999618530273', 'low': '29.25', 'close': '29.450000762939453'}}
{'AEF': {'high': '8.800000190734863', 'low': '8.729999542236328', 'close': '8.75'}}
{'AGE': {'high': '1.7799999713897705', 'low': '1.7000000476837158', 'close': '1.7200000286102295'}}
{'AIM': {'high': '2.400899887084961', 'low': '2.309999942779541', 'close': '2.3299999237060547'}}
{'AINC': {'high': '9.180000305175781', 'low': '8.419400215148926', 'close': '8.5'}}
{'AIRI': {'high': '1.440000057220459', 'low': '1.3899999856948853', 'close': '1.399999976158142'}}
{'AMBO': {'high': '2.5', 'low': '2.180000066757202', 'close': '2.369999885559082'}}
{'AMPE': {'high': '1.8949999809265137', 'low': '1.7699999809265137', 'close': '1.8799999952316284'}}
{'AMS': {'high': '3.0999999046325684', 'low': '2.6500000953674316', 'close': '2.6700000762939453'}}
{'ANVS': {'high': '30.0', 'low': '28.18000030517578', 'close': '29.59000015258789'}}
{'APT': {'high': '9.850000381469727', 'low': '9.59000015258789', 'close': '9.65999984741211'}}
{'ARMP': {'high': '4.800000190734863', 'low': '4.670000076293945', 'close': '4.800000190734863'}}
{'ASM': {'high': '1.3200000524520874', 'low': '1.254699945449829', 'close': '1.2786999940872192'}}
{'ASXC': {'high': '3.5399999618530273', 'low': '3.430000066757202', 'close': '3.445499897003174'}}
{'ATNM': {'high': '8.279899597167969', 'low': '8.0600004196167', 'close': '8.085000038146973'}}
{'AUMN': {'high': '0.699999988079071', 'low': '0.6729999780654907', 'close': '0.6798999905586243'}}
{'AWX': {'high': '5.499899864196777', 'low': '4.139999866485596', 'close': '4.480000019073486'}}
{'AXU': {'high': '2.6600000858306885', 'low': '2.559999942779541', 'close': '2.619999885559082'}}
{'BATL': {'high': '12.430000305175781', 'low': '12.204999923706055', 'close': '12.375'}}
{'BCV': {'high': '29.979999542236328', 'low': '29.790000915527344', 'close': '29.93000030517578'}}
